Position,Game,Console,Total Sales (M),NA Sales (M),EU Sales (M),JP Sales (M),Other Sales (M)
"Game Search (Add new game)Name:Keyword:Console:-3DO Interactive MultiplayerAcorn ElectronAllAmigaAmiga CD32Amstrad CPCAndroidApple IIArcadeAtari 2600Atari 5200Atari 7800Atari JaguarAtari LynxAtari STBBC MicroBrowserCD-iColecoVisionCommodore 128Commodore 64DSi WareFairchild Channel FFamicom Disk SystemFM TownsGame BoyGame Boy AdvanceGame Boy ColorGameCubeGameGearGizmondoHTC ViveIntellivisioniOSiQueLinuxMac OS XMagnavox OdysseyMicrosoft WindowsMS-DOSMSXN-GageNeo GeoNeo Geo XNintendo 2DSNintendo 3DSNintendo 64Nintendo DSNintendo DSiNintendo Entertainment SystemNintendo SwitchNvidia ShieldOculus RiftOuyaPC-FXPCEPlayStationPlayStation 2PlayStation 3PlayStation 4PlayStation 5PlayStation NetworkPlayStation PortablePlayStation VitaPlaystation VRSega 32XSega CDSega DreamcastSega GenesisSega Master SystemSega SaturnSeriesStandard MobileSuper FamicomSuper Nintendo Entertainment SystemTurboGrafx-16UnknownVirtual BoyVirtual ConsoleWiiWii UWiiWareWindows PhoneWonderSwanXboxXbox 360XBox LiveXbox OneXbox SeriesZX SpectrumRegion:AllAmericaJapanPALDeveloper:Publisher:Game of the Year:202420232022202120202019201820172016201520142013201220112010200920082007Genre:ActionAction-AdventureAdventureBoard GameEducationFightingMiscMMOMusicPartyPlatformPuzzleRacingRole-PlayingSandboxShooterSimulationSportsStrategyVisual NovelBox Art:YesNoBothGamewiseBanner:YesNoBothGames Owned:YesNoBothMulti-Platform Games:YesNoResults:102550100200Total Sales:Publisher:VGChartz Score:NA Sales:Developer:Critic Score:PAL Sales:Release Date:User Score:Japan Sales:Last Update:Other Sales:Total Shipped:SearchResetResults: (95)<<12>>ABCDEFGHIJKLMNOPQRSTUVWXYZPosGameConsoleTotal SalesNA SalesPAL SalesJapan SalesOther Sales1PokemonN/AN/AN/AN/AN/A2Pokémon Red / Green / Blue Version31.37m11.27m8.89m10.22m1.00m3Pokémon Sword / ShieldRead the reviewN/AN/AN/AN/AN/A4Pokémon Scarlet / VioletRead the reviewN/AN/AN/AN/AN/A5Pokémon Gold / Silver Version23.10m9.00m6.18m7.20m0.71m6Pokémon Diamond / Pearl Version18.25m6.38m4.47m6.04m1.36m7Pokemon Mystery DungeonN/AN/AN/AN/AN/A8Pokémon X/YRead the review16.13m5.68m5.06m4.40m0.99m9Pokémon Sun/Moon15.17m6.02m4.34m3.82m0.99m10Pokémon Ruby / Sapphire Version15.85m6.06m3.90m5.38m0.50m11Pokémon Black / White VersionRead the review15.18m5.51m3.20m5.66m0.80m12Pokémon: Let's Go, Pikachu/EeveeRead the reviewN/AN/AN/AN/AN/A13Pokémon Brilliant Diamond / Shining PearlRead the reviewN/AN/AN/AN/AN/A14Pokémon Legends: ArceusRead the reviewN/AN/AN/AN/AN/A15Pokémon Yellow: Special Pikachu Edition14.64m5.89m5.04m3.12m0.59m16Pokémon Omega Ruby/Pokémon Alpha Sapphire12.73m4.78m3.98m3.15m0.82m17Pokémon Heart Gold / Soul Silver VersionRead the review11.78m4.34m2.72m3.96m0.76m18Pokémon FireRed / LeafGreen Version10.49m4.34m2.65m3.15m0.35m19Pokémon StadiumN/AN/AN/AN/AN/A20Pokémon: Ultra Sun and Ultra Moon7.15m2.46m1.74m2.55m0.40m21Pokémon Black 2 and White 2Read the review8.16m2.79m1.79m3.16m0.43m22Pokémon Platinum Version7.72m2.76m1.73m2.69m0.54m23Pokémon Emerald Version6.41m2.57m1.58m2.06m0.21m24Pokémon RangerN/AN/AN/AN/AN/A25Pokémon PinballN/AN/AN/AN/AN/A26Pokémon Crystal Version6.39m2.55m1.56m1.29m0.99m27Pokémon SnapN/AN/AN/AN/AN/A28Pokémon Stadium5.45m3.18m1.24m0.94m0.09m29Pokémon Pinball5.31m3.02m1.12m1.01m0.16m30Pokémon Mystery Dungeon: Explorers of Time / Darkness4.94m1.83m1.19m1.54m0.37m31Pokémon Trading Card Game3.70m1.49m0.73m1.38m0.10m32Pokémon Snap3.63m2.23m0.68m0.66m0.06m33Pokémon Mystery Dungeon: Blue Rescue Team2.03m1.15m0.05m0.83mN/A34Pokémon Ranger2.15m1.28m0.03m0.73m0.12m35Pokémon Stadium 22.73m1.02m0.36m1.13m0.23m36Pokémon Colosseum2.54m1.21m0.57m0.70m0.07m37New Pokémon SnapN/AN/AN/AN/AN/A38Pokémon Mystery Dungeon: Red Rescue Team2.06m0.71m0.52m0.74m0.08m39Pokémon Ranger: Shadows of Almia2.28m0.94m0.54m0.62m0.18m40Pokémon Mystery Dungeon: Rescue Team DXN/AN/AN/AN/AN/A41Pokémon Battle Revolution1.59m0.78m0.37m0.30m0.13m42Pokémon Super Mystery Dungeon1.41m0.51m0.46m0.35m0.09m43Pokémon Ranger: Guardian Signs1.30m0.50m0.17m0.58m0.05m44Pokémon Mystery Dungeon: Explorers of Sky1.56m0.57m0.43m0.44m0.12m45Pokémon XD: Gale of Darkness1.25m0.71m0.19m0.31m0.03m46Pokémon Rumble BlastRead the review1.15m0.47m0.26m0.35m0.07m47Pokémon Mystery Dungeon: Gates to Infinity1.31m0.44m0.32m0.47m0.07m48Pokémon Pinball: Ruby & Sapphire (Old all region sales)1.56m0.68m0.38m0.44m0.05m49Pokémon Mystery Dungeon: Red Rescue Team (US weekly sales)1.13m0.81m0.30mN/A0.02m50Pokémon ConquestRead the review1.02m0.56m0.05m0.37m0.05mResults: (95)<<12>>",Name:Keyword:Console:-3DO Interactive MultiplayerAcorn ElectronAllAmigaAmiga CD32Amstrad CPCAndroidApple IIArcadeAtari 2600Atari 5200Atari 7800Atari JaguarAtari LynxAtari STBBC MicroBrowserCD-iColecoVisionCommodore 128Commodore 64DSi WareFairchild Channel FFamicom Disk SystemFM TownsGame BoyGame Boy AdvanceGame Boy ColorGameCubeGameGearGizmondoHTC ViveIntellivisioniOSiQueLinuxMac OS XMagnavox OdysseyMicrosoft WindowsMS-DOSMSXN-GageNeo GeoNeo Geo XNintendo 2DSNintendo 3DSNintendo 64Nintendo DSNintendo DSiNintendo Entertainment SystemNintendo SwitchNvidia ShieldOculus RiftOuyaPC-FXPCEPlayStationPlayStation 2PlayStation 3PlayStation 4PlayStation 5PlayStation NetworkPlayStation PortablePlayStation VitaPlaystation VRSega 32XSega CDSega DreamcastSega GenesisSega Master SystemSega SaturnSeriesStandard MobileSuper FamicomSuper Nintendo Entertainment SystemTurboGrafx-16UnknownVirtual BoyVirtual ConsoleWiiWii UWiiWareWindows PhoneWonderSwanXboxXbox 360XBox LiveXbox OneXbox SeriesZX SpectrumRegion:AllAmericaJapanPALDeveloper:Publisher:Game of the Year:202420232022202120202019201820172016201520142013201220112010200920082007Genre:ActionAction-AdventureAdventureBoard GameEducationFightingMiscMMOMusicPartyPlatformPuzzleRacingRole-PlayingSandboxShooterSimulationSportsStrategyVisual NovelBox Art:YesNoBothGamewiseBanner:YesNoBothGames Owned:YesNoBothMulti-Platform Games:YesNoResults:102550100200Total Sales:Publisher:VGChartz Score:NA Sales:Developer:Critic Score:PAL Sales:Release Date:User Score:Japan Sales:Last Update:Other Sales:Total Shipped:SearchReset,Name:Keyword:Console:-3DO Interactive MultiplayerAcorn ElectronAllAmigaAmiga CD32Amstrad CPCAndroidApple IIArcadeAtari 2600Atari 5200Atari 7800Atari JaguarAtari LynxAtari STBBC MicroBrowserCD-iColecoVisionCommodore 128Commodore 64DSi WareFairchild Channel FFamicom Disk SystemFM TownsGame BoyGame Boy AdvanceGame Boy ColorGameCubeGameGearGizmondoHTC ViveIntellivisioniOSiQueLinuxMac OS XMagnavox OdysseyMicrosoft WindowsMS-DOSMSXN-GageNeo GeoNeo Geo XNintendo 2DSNintendo 3DSNintendo 64Nintendo DSNintendo DSiNintendo Entertainment SystemNintendo SwitchNvidia ShieldOculus RiftOuyaPC-FXPCEPlayStationPlayStation 2PlayStation 3PlayStation 4PlayStation 5PlayStation NetworkPlayStation PortablePlayStation VitaPlaystation VRSega 32XSega CDSega DreamcastSega GenesisSega Master SystemSega SaturnSeriesStandard MobileSuper FamicomSuper Nintendo Entertainment SystemTurboGrafx-16UnknownVirtual BoyVirtual ConsoleWiiWii UWiiWareWindows PhoneWonderSwanXboxXbox 360XBox LiveXbox OneXbox SeriesZX SpectrumRegion:AllAmericaJapanPALDeveloper:Publisher:,Name:,,Keyword:,,Console:
Name:Keyword:Console:-3DO Interactive MultiplayerAcorn ElectronAllAmigaAmiga CD32Amstrad CPCAndroidApple IIArcadeAtari 2600Atari 5200Atari 7800Atari JaguarAtari LynxAtari STBBC MicroBrowserCD-iColecoVisionCommodore 128Commodore 64DSi WareFairchild Channel FFamicom Disk SystemFM TownsGame BoyGame Boy AdvanceGame Boy ColorGameCubeGameGearGizmondoHTC ViveIntellivisioniOSiQueLinuxMac OS XMagnavox OdysseyMicrosoft WindowsMS-DOSMSXN-GageNeo GeoNeo Geo XNintendo 2DSNintendo 3DSNintendo 64Nintendo DSNintendo DSiNintendo Entertainment SystemNintendo SwitchNvidia ShieldOculus RiftOuyaPC-FXPCEPlayStationPlayStation 2PlayStation 3PlayStation 4PlayStation 5PlayStation NetworkPlayStation PortablePlayStation VitaPlaystation VRSega 32XSega CDSega DreamcastSega GenesisSega Master SystemSega SaturnSeriesStandard MobileSuper FamicomSuper Nintendo Entertainment SystemTurboGrafx-16UnknownVirtual BoyVirtual ConsoleWiiWii UWiiWareWindows PhoneWonderSwanXboxXbox 360XBox LiveXbox OneXbox SeriesZX SpectrumRegion:AllAmericaJapanPALDeveloper:Publisher:Game of the Year:202420232022202120202019201820172016201520142013201220112010200920082007Genre:ActionAction-AdventureAdventureBoard GameEducationFightingMiscMMOMusicPartyPlatformPuzzleRacingRole-PlayingSandboxShooterSimulationSportsStrategyVisual NovelBox Art:YesNoBothGamewiseBanner:YesNoBothGames Owned:YesNoBothMulti-Platform Games:YesNoResults:102550100200Total Sales:Publisher:VGChartz Score:NA Sales:Developer:Critic Score:PAL Sales:Release Date:User Score:Japan Sales:Last Update:Other Sales:Total Shipped:SearchReset,Name:Keyword:Console:-3DO Interactive MultiplayerAcorn ElectronAllAmigaAmiga CD32Amstrad CPCAndroidApple IIArcadeAtari 2600Atari 5200Atari 7800Atari JaguarAtari LynxAtari STBBC MicroBrowserCD-iColecoVisionCommodore 128Commodore 64DSi WareFairchild Channel FFamicom Disk SystemFM TownsGame BoyGame Boy AdvanceGame Boy ColorGameCubeGameGearGizmondoHTC ViveIntellivisioniOSiQueLinuxMac OS XMagnavox OdysseyMicrosoft WindowsMS-DOSMSXN-GageNeo GeoNeo Geo XNintendo 2DSNintendo 3DSNintendo 64Nintendo DSNintendo DSiNintendo Entertainment SystemNintendo SwitchNvidia ShieldOculus RiftOuyaPC-FXPCEPlayStationPlayStation 2PlayStation 3PlayStation 4PlayStation 5PlayStation NetworkPlayStation PortablePlayStation VitaPlaystation VRSega 32XSega CDSega DreamcastSega GenesisSega Master SystemSega SaturnSeriesStandard MobileSuper FamicomSuper Nintendo Entertainment SystemTurboGrafx-16UnknownVirtual BoyVirtual ConsoleWiiWii UWiiWareWindows PhoneWonderSwanXboxXbox 360XBox LiveXbox OneXbox SeriesZX SpectrumRegion:AllAmericaJapanPALDeveloper:Publisher:,Name:,,Keyword:,,Console:,-3DO Interactive MultiplayerAcorn ElectronAllAmigaAmiga CD32Amstrad CPCAndroidApple IIArcadeAtari 2600Atari 5200Atari 7800Atari JaguarAtari LynxAtari STBBC MicroBrowserCD-iColecoVisionCommodore 128Commodore 64DSi WareFairchild Channel FFamicom Disk SystemFM TownsGame BoyGame Boy AdvanceGame Boy ColorGameCubeGameGearGizmondoHTC ViveIntellivisioniOSiQueLinuxMac OS XMagnavox OdysseyMicrosoft WindowsMS-DOSMSXN-GageNeo GeoNeo Geo XNintendo 2DSNintendo 3DSNintendo 64Nintendo DSNintendo DSiNintendo Entertainment SystemNintendo SwitchNvidia ShieldOculus RiftOuyaPC-FXPCEPlayStationPlayStation 2PlayStation 3PlayStation 4PlayStation 5PlayStation NetworkPlayStation PortablePlayStation VitaPlaystation VRSega 32XSega CDSega DreamcastSega GenesisSega Master SystemSega SaturnSeriesStandard MobileSuper FamicomSuper Nintendo Entertainment SystemTurboGrafx-16UnknownVirtual BoyVirtual ConsoleWiiWii UWiiWareWindows PhoneWonderSwanXboxXbox 360XBox LiveXbox OneXbox SeriesZX Spectrum
Name:Keyword:Console:-3DO Interactive MultiplayerAcorn ElectronAllAmigaAmiga CD32Amstrad CPCAndroidApple IIArcadeAtari 2600Atari 5200Atari 7800Atari JaguarAtari LynxAtari STBBC MicroBrowserCD-iColecoVisionCommodore 128Commodore 64DSi WareFairchild Channel FFamicom Disk SystemFM TownsGame BoyGame Boy AdvanceGame Boy ColorGameCubeGameGearGizmondoHTC ViveIntellivisioniOSiQueLinuxMac OS XMagnavox OdysseyMicrosoft WindowsMS-DOSMSXN-GageNeo GeoNeo Geo XNintendo 2DSNintendo 3DSNintendo 64Nintendo DSNintendo DSiNintendo Entertainment SystemNintendo SwitchNvidia ShieldOculus RiftOuyaPC-FXPCEPlayStationPlayStation 2PlayStation 3PlayStation 4PlayStation 5PlayStation NetworkPlayStation PortablePlayStation VitaPlaystation VRSega 32XSega CDSega DreamcastSega GenesisSega Master SystemSega SaturnSeriesStandard MobileSuper FamicomSuper Nintendo Entertainment SystemTurboGrafx-16UnknownVirtual BoyVirtual ConsoleWiiWii UWiiWareWindows PhoneWonderSwanXboxXbox 360XBox LiveXbox OneXbox SeriesZX SpectrumRegion:AllAmericaJapanPALDeveloper:Publisher:,Name:,,Keyword:,,Console:,-3DO Interactive MultiplayerAcorn ElectronAllAmigaAmiga CD32Amstrad CPCAndroidApple IIArcadeAtari 2600Atari 5200Atari 7800Atari JaguarAtari LynxAtari STBBC MicroBrowserCD-iColecoVisionCommodore 128Commodore 64DSi WareFairchild Channel FFamicom Disk SystemFM TownsGame BoyGame Boy AdvanceGame Boy ColorGameCubeGameGearGizmondoHTC ViveIntellivisioniOSiQueLinuxMac OS XMagnavox OdysseyMicrosoft WindowsMS-DOSMSXN-GageNeo GeoNeo Geo XNintendo 2DSNintendo 3DSNintendo 64Nintendo DSNintendo DSiNintendo Entertainment SystemNintendo SwitchNvidia ShieldOculus RiftOuyaPC-FXPCEPlayStationPlayStation 2PlayStation 3PlayStation 4PlayStation 5PlayStation NetworkPlayStation PortablePlayStation VitaPlaystation VRSega 32XSega CDSega DreamcastSega GenesisSega Master SystemSega SaturnSeriesStandard MobileSuper FamicomSuper Nintendo Entertainment SystemTurboGrafx-16UnknownVirtual BoyVirtual ConsoleWiiWii UWiiWareWindows PhoneWonderSwanXboxXbox 360XBox LiveXbox OneXbox SeriesZX Spectrum,Region:
Total Sales:Publisher:VGChartz Score:NA Sales:Developer:Critic Score:PAL Sales:Release Date:User Score:Japan Sales:Last Update:Other Sales:Total Shipped:SearchReset,Total Sales:,,Publisher:,,VGChartz Score:,,NA Sales:
1,,Pokemon,,N/A,N/A,N/A,N/A
2,,Pokémon Red / Green / Blue Version,,31.37m,11.27m,8.89m,10.22m
3,,Pokémon Sword / ShieldRead the review,,N/A,N/A,N/A,N/A
4,,Pokémon Scarlet / VioletRead the review,,N/A,N/A,N/A,N/A
5,,Pokémon Gold / Silver Version,,23.10m,9.00m,6.18m,7.20m
6,,Pokémon Diamond / Pearl Version,,18.25m,6.38m,4.47m,6.04m
7,,Pokemon Mystery Dungeon,,N/A,N/A,N/A,N/A
8,,Pokémon X/YRead the review,,16.13m,5.68m,5.06m,4.40m
9,,Pokémon Sun/Moon,,15.17m,6.02m,4.34m,3.82m
10,,Pokémon Ruby / Sapphire Version,,15.85m,6.06m,3.90m,5.38m
11,,Pokémon Black / White VersionRead the review,,15.18m,5.51m,3.20m,5.66m
12,,"Pokémon: Let's Go, Pikachu/EeveeRead the review",,N/A,N/A,N/A,N/A
13,,Pokémon Brilliant Diamond / Shining PearlRead the review,,N/A,N/A,N/A,N/A
14,,Pokémon Legends: ArceusRead the review,,N/A,N/A,N/A,N/A
15,,Pokémon Yellow: Special Pikachu Edition,,14.64m,5.89m,5.04m,3.12m
16,,Pokémon Omega Ruby/Pokémon Alpha Sapphire,,12.73m,4.78m,3.98m,3.15m
17,,Pokémon Heart Gold / Soul Silver VersionRead the review,,11.78m,4.34m,2.72m,3.96m
18,,Pokémon FireRed / LeafGreen Version,,10.49m,4.34m,2.65m,3.15m
19,,Pokémon Stadium,,N/A,N/A,N/A,N/A
20,,Pokémon: Ultra Sun and Ultra Moon,,7.15m,2.46m,1.74m,2.55m
21,,Pokémon Black 2 and White 2Read the review,,8.16m,2.79m,1.79m,3.16m
22,,Pokémon Platinum Version,,7.72m,2.76m,1.73m,2.69m
23,,Pokémon Emerald Version,,6.41m,2.57m,1.58m,2.06m
24,,Pokémon Ranger,,N/A,N/A,N/A,N/A
25,,Pokémon Pinball,,N/A,N/A,N/A,N/A
26,,Pokémon Crystal Version,,6.39m,2.55m,1.56m,1.29m
27,,Pokémon Snap,,N/A,N/A,N/A,N/A
28,,Pokémon Stadium,,5.45m,3.18m,1.24m,0.94m
29,,Pokémon Pinball,,5.31m,3.02m,1.12m,1.01m
30,,Pokémon Mystery Dungeon: Explorers of Time / Darkness,,4.94m,1.83m,1.19m,1.54m
31,,Pokémon Trading Card Game,,3.70m,1.49m,0.73m,1.38m
32,,Pokémon Snap,,3.63m,2.23m,0.68m,0.66m
33,,Pokémon Mystery Dungeon: Blue Rescue Team,,2.03m,1.15m,0.05m,0.83m
34,,Pokémon Ranger,,2.15m,1.28m,0.03m,0.73m
35,,Pokémon Stadium 2,,2.73m,1.02m,0.36m,1.13m
36,,Pokémon Colosseum,,2.54m,1.21m,0.57m,0.70m
37,,New Pokémon Snap,,N/A,N/A,N/A,N/A
38,,Pokémon Mystery Dungeon: Red Rescue Team,,2.06m,0.71m,0.52m,0.74m
39,,Pokémon Ranger: Shadows of Almia,,2.28m,0.94m,0.54m,0.62m
