Position,Game,Console,Total Sales (M),NA Sales (M),EU Sales (M),JP Sales (M),Other Sales (M)
40,,Pokémon Mystery Dungeon: Rescue Team DX,,N/A,N/A,N/A,N/A
41,,Pokémon Battle Revolution,,1.59m,0.78m,0.37m,0.30m
42,,Pokémon Super Mystery Dungeon,,1.41m,0.51m,0.46m,0.35m
43,,Pokémon Ranger: Guardian Signs,,1.30m,0.50m,0.17m,0.58m
44,,Pokémon Mystery Dungeon: Explorers of Sky,,1.56m,0.57m,0.43m,0.44m
45,,Pokémon XD: Gale of Darkness,,1.25m,0.71m,0.19m,0.31m
46,,Pokémon Rumble BlastRead the review,,1.15m,0.47m,0.26m,0.35m
47,,Pokémon Mystery Dungeon: Gates to Infinity,,1.31m,0.44m,0.32m,0.47m
48,,Pokémon Pinball: Ruby & Sapphire (Old all region sales),,1.56m,0.68m,0.38m,0.44m
49,,Pokémon Mystery Dungeon: Red Rescue Team (US weekly sales),,1.13m,0.81m,0.30m,N/A
50,,Pokémon ConquestRead the review,,1.02m,0.56m,0.05m,0.37m
Game Search (Add new game)Name:Keyword:Console:-3DO Interactive MultiplayerAcorn ElectronAllAmigaAmiga CD32Amstrad CPCAndroidApple IIArcadeAtari 2600Atari 5200Atari 7800Atari JaguarAtari LynxAtari STBBC MicroBrowserCD-iColecoVisionCommodore 128Commodore 64DSi WareFairchild Channel FFamicom Disk SystemFM TownsGame BoyGame Boy AdvanceGame Boy ColorGameCubeGameGearGizmondoHTC ViveIntellivisioniOSiQueLinuxMac OS XMagnavox OdysseyMicrosoft WindowsMS-DOSMSXN-GageNeo GeoNeo Geo XNintendo 2DSNintendo 3DSNintendo 64Nintendo DSNintendo DSiNintendo Entertainment SystemNintendo SwitchNvidia ShieldOculus RiftOuyaPC-FXPCEPlayStationPlayStation 2PlayStation 3PlayStation 4PlayStation 5PlayStation NetworkPlayStation PortablePlayStation VitaPlaystation VRSega 32XSega CDSega DreamcastSega GenesisSega Master SystemSega SaturnSeriesStandard MobileSuper FamicomSuper Nintendo Entertainment SystemTurboGrafx-16UnknownVirtual BoyVirtual ConsoleWiiWii UWiiWareWindows PhoneWonderSwanXboxXbox 360XBox LiveXbox OneXbox SeriesZX SpectrumRegion:AllAmericaJapanPALDeveloper:Publisher:Game of the Year:202420232022202120202019201820172016201520142013201220112010200920082007Genre:ActionAction-AdventureAdventureBoard GameEducationFightingMiscMMOMusicPartyPlatformPuzzleRacingRole-PlayingSandboxShooterSimulationSportsStrategyVisual NovelBox Art:YesNoBothGamewiseBanner:YesNoBothGames Owned:YesNoBothMulti-Platform Games:YesNoResults:102550100200Total Sales:Publisher:VGChartz Score:NA Sales:Developer:Critic Score:PAL Sales:Release Date:User Score:Japan Sales:Last Update:Other Sales:Total Shipped:SearchResetResults: (95)<<12>>ABCDEFGHIJKLMNOPQRSTUVWXYZPosGameConsoleTotal SalesNA SalesPAL SalesJapan SalesOther Sales51Pokémon Card GB2: GRdan Sanjou0.89mN/AN/A0.89mN/A52Pokémon Dash0.77m0.21m0.14m0.38m0.04m53Pokémon Trozei!0.59m0.25m0.00m0.31m0.02m54Pokémon Art Academy0.50m0.18m0.12m0.17m0.03m55Pokémon Pinball: Ruby & Sapphire (JP weekly sales)0.45mN/AN/A0.44m0.01m56Pokémon Puzzle League0.45m0.36m0.08mN/A0.01m57Pokémon Channel0.38m0.24m0.06m0.07m0.01m58Learn with Pokémon: Typing Adventure0.29mN/AN/A0.29mN/A59Pokémon Box: Ruby and Sapphire0.28mN/AN/A0.27m0.01m60Pokémon Gold/Pokémon Silver0.22mN/A0.21mN/A0.01m61Pokémon I Choose You / Squirtle Squad Game Boy Advance Video0.18m0.13m0.05mN/A0.00m62Pokémon Beach Blank-out Blastoise / Go West Young Meowth Game Boy Advance Video0.17m0.12m0.05mN/A0.00m63Pokémon: Johto Photo Finish: Game Boy Advance Video0.15m0.11m0.04mN/A0.00m64Pokémon: For Ho-Oh the Bells Toll!: Game Boy Advance Video0.13m0.09m0.03mN/A0.00m65Pokémon Crystal Version0.12mN/A0.11mN/A0.01m66Pokémon Rumble World0.11mN/A0.02m0.09m0.00m67Pokémon Rumble U0.00mN/A0.00mN/A0.00m68My Pokémon RanchN/AN/AN/AN/AN/A69Pokémon Battle TrozeiN/AN/AN/AN/AN/A70Pokémon Card Game: Asobikata DSN/AN/AN/AN/AN/A71Pokémon Colosseum Bonus DiscN/AN/AN/AN/AN/A72Pokémon Dream RadarN/AN/AN/AN/AN/A73Pokémon Mystery Dungeon: Go For It! Light Adventure SquadN/AN/AN/AN/AN/A74Pokémon Mystery Dungeon: Keep Going! Blazing Adventure SquadN/AN/AN/AN/AN/A75Pokémon Mystery Dungeon: Let's Go! Stormy Adventure SquadN/AN/AN/AN/AN/A76Pokémon PicrossN/AN/AN/AN/AN/A77Pokémon Puzzle ChallengeN/AN/AN/AN/AN/A78Pokémon Puzzle LeagueN/AN/AN/AN/AN/A79Pokémon RumbleN/AN/AN/AN/AN/A80Pokémon ShuffleN/AN/AN/AN/AN/A81Pokémon SnapN/AN/AN/AN/AN/A82Pokémon Trading Card Game OnlineN/AN/AN/AN/AN/A83The Band of Thieves & 1000 PokémonN/AN/AN/AN/AN/A84Pokémon Café MixN/AN/AN/AN/AN/A85Pokémon GON/AN/AN/AN/AN/A86Pokémon GON/AN/AN/AN/AN/A87Pokémon Legends Z-AN/AN/AN/AN/AN/A88Pokémon QuestN/AN/AN/AN/AN/A89Pokémon Red/Green/Blue/YellowN/AN/AN/AN/AN/A90Pokémon SnapN/AN/AN/AN/AN/A91Pokemon TCG PocketN/AN/AN/AN/AN/A92Pokemon TCG PocketRead the reviewN/AN/AN/AN/AN/A93Pokémon UniteN/AN/AN/AN/AN/A94Pokémon UniteN/AN/AN/AN/AN/A95Pokémon UniteN/AN/AN/AN/AN/AResults: (95)<<12>>,Name:Keyword:Console:-3DO Interactive MultiplayerAcorn ElectronAllAmigaAmiga CD32Amstrad CPCAndroidApple IIArcadeAtari 2600Atari 5200Atari 7800Atari JaguarAtari LynxAtari STBBC MicroBrowserCD-iColecoVisionCommodore 128Commodore 64DSi WareFairchild Channel FFamicom Disk SystemFM TownsGame BoyGame Boy AdvanceGame Boy ColorGameCubeGameGearGizmondoHTC ViveIntellivisioniOSiQueLinuxMac OS XMagnavox OdysseyMicrosoft WindowsMS-DOSMSXN-GageNeo GeoNeo Geo XNintendo 2DSNintendo 3DSNintendo 64Nintendo DSNintendo DSiNintendo Entertainment SystemNintendo SwitchNvidia ShieldOculus RiftOuyaPC-FXPCEPlayStationPlayStation 2PlayStation 3PlayStation 4PlayStation 5PlayStation NetworkPlayStation PortablePlayStation VitaPlaystation VRSega 32XSega CDSega DreamcastSega GenesisSega Master SystemSega SaturnSeriesStandard MobileSuper FamicomSuper Nintendo Entertainment SystemTurboGrafx-16UnknownVirtual BoyVirtual ConsoleWiiWii UWiiWareWindows PhoneWonderSwanXboxXbox 360XBox LiveXbox OneXbox SeriesZX SpectrumRegion:AllAmericaJapanPALDeveloper:Publisher:Game of the Year:202420232022202120202019201820172016201520142013201220112010200920082007Genre:ActionAction-AdventureAdventureBoard GameEducationFightingMiscMMOMusicPartyPlatformPuzzleRacingRole-PlayingSandboxShooterSimulationSportsStrategyVisual NovelBox Art:YesNoBothGamewiseBanner:YesNoBothGames Owned:YesNoBothMulti-Platform Games:YesNoResults:102550100200Total Sales:Publisher:VGChartz Score:NA Sales:Developer:Critic Score:PAL Sales:Release Date:User Score:Japan Sales:Last Update:Other Sales:Total Shipped:SearchReset,Name:Keyword:Console:-3DO Interactive MultiplayerAcorn ElectronAllAmigaAmiga CD32Amstrad CPCAndroidApple IIArcadeAtari 2600Atari 5200Atari 7800Atari JaguarAtari LynxAtari STBBC MicroBrowserCD-iColecoVisionCommodore 128Commodore 64DSi WareFairchild Channel FFamicom Disk SystemFM TownsGame BoyGame Boy AdvanceGame Boy ColorGameCubeGameGearGizmondoHTC ViveIntellivisioniOSiQueLinuxMac OS XMagnavox OdysseyMicrosoft WindowsMS-DOSMSXN-GageNeo GeoNeo Geo XNintendo 2DSNintendo 3DSNintendo 64Nintendo DSNintendo DSiNintendo Entertainment SystemNintendo SwitchNvidia ShieldOculus RiftOuyaPC-FXPCEPlayStationPlayStation 2PlayStation 3PlayStation 4PlayStation 5PlayStation NetworkPlayStation PortablePlayStation VitaPlaystation VRSega 32XSega CDSega DreamcastSega GenesisSega Master SystemSega SaturnSeriesStandard MobileSuper FamicomSuper Nintendo Entertainment SystemTurboGrafx-16UnknownVirtual BoyVirtual ConsoleWiiWii UWiiWareWindows PhoneWonderSwanXboxXbox 360XBox LiveXbox OneXbox SeriesZX SpectrumRegion:AllAmericaJapanPALDeveloper:Publisher:,Name:,,Keyword:,,Console:
Name:Keyword:Console:-3DO Interactive MultiplayerAcorn ElectronAllAmigaAmiga CD32Amstrad CPCAndroidApple IIArcadeAtari 2600Atari 5200Atari 7800Atari JaguarAtari LynxAtari STBBC MicroBrowserCD-iColecoVisionCommodore 128Commodore 64DSi WareFairchild Channel FFamicom Disk SystemFM TownsGame BoyGame Boy AdvanceGame Boy ColorGameCubeGameGearGizmondoHTC ViveIntellivisioniOSiQueLinuxMac OS XMagnavox OdysseyMicrosoft WindowsMS-DOSMSXN-GageNeo GeoNeo Geo XNintendo 2DSNintendo 3DSNintendo 64Nintendo DSNintendo DSiNintendo Entertainment SystemNintendo SwitchNvidia ShieldOculus RiftOuyaPC-FXPCEPlayStationPlayStation 2PlayStation 3PlayStation 4PlayStation 5PlayStation NetworkPlayStation PortablePlayStation VitaPlaystation VRSega 32XSega CDSega DreamcastSega GenesisSega Master SystemSega SaturnSeriesStandard MobileSuper FamicomSuper Nintendo Entertainment SystemTurboGrafx-16UnknownVirtual BoyVirtual ConsoleWiiWii UWiiWareWindows PhoneWonderSwanXboxXbox 360XBox LiveXbox OneXbox SeriesZX SpectrumRegion:AllAmericaJapanPALDeveloper:Publisher:Game of the Year:202420232022202120202019201820172016201520142013201220112010200920082007Genre:ActionAction-AdventureAdventureBoard GameEducationFightingMiscMMOMusicPartyPlatformPuzzleRacingRole-PlayingSandboxShooterSimulationSportsStrategyVisual NovelBox Art:YesNoBothGamewiseBanner:YesNoBothGames Owned:YesNoBothMulti-Platform Games:YesNoResults:102550100200Total Sales:Publisher:VGChartz Score:NA Sales:Developer:Critic Score:PAL Sales:Release Date:User Score:Japan Sales:Last Update:Other Sales:Total Shipped:SearchReset,Name:Keyword:Console:-3DO Interactive MultiplayerAcorn ElectronAllAmigaAmiga CD32Amstrad CPCAndroidApple IIArcadeAtari 2600Atari 5200Atari 7800Atari JaguarAtari LynxAtari STBBC MicroBrowserCD-iColecoVisionCommodore 128Commodore 64DSi WareFairchild Channel FFamicom Disk SystemFM TownsGame BoyGame Boy AdvanceGame Boy ColorGameCubeGameGearGizmondoHTC ViveIntellivisioniOSiQueLinuxMac OS XMagnavox OdysseyMicrosoft WindowsMS-DOSMSXN-GageNeo GeoNeo Geo XNintendo 2DSNintendo 3DSNintendo 64Nintendo DSNintendo DSiNintendo Entertainment SystemNintendo SwitchNvidia ShieldOculus RiftOuyaPC-FXPCEPlayStationPlayStation 2PlayStation 3PlayStation 4PlayStation 5PlayStation NetworkPlayStation PortablePlayStation VitaPlaystation VRSega 32XSega CDSega DreamcastSega GenesisSega Master SystemSega SaturnSeriesStandard MobileSuper FamicomSuper Nintendo Entertainment SystemTurboGrafx-16UnknownVirtual BoyVirtual ConsoleWiiWii UWiiWareWindows PhoneWonderSwanXboxXbox 360XBox LiveXbox OneXbox SeriesZX SpectrumRegion:AllAmericaJapanPALDeveloper:Publisher:,Name:,,Keyword:,,Console:,-3DO Interactive MultiplayerAcorn ElectronAllAmigaAmiga CD32Amstrad CPCAndroidApple IIArcadeAtari 2600Atari 5200Atari 7800Atari JaguarAtari LynxAtari STBBC MicroBrowserCD-iColecoVisionCommodore 128Commodore 64DSi WareFairchild Channel FFamicom Disk SystemFM TownsGame BoyGame Boy AdvanceGame Boy ColorGameCubeGameGearGizmondoHTC ViveIntellivisioniOSiQueLinuxMac OS XMagnavox OdysseyMicrosoft WindowsMS-DOSMSXN-GageNeo GeoNeo Geo XNintendo 2DSNintendo 3DSNintendo 64Nintendo DSNintendo DSiNintendo Entertainment SystemNintendo SwitchNvidia ShieldOculus RiftOuyaPC-FXPCEPlayStationPlayStation 2PlayStation 3PlayStation 4PlayStation 5PlayStation NetworkPlayStation PortablePlayStation VitaPlaystation VRSega 32XSega CDSega DreamcastSega GenesisSega Master SystemSega SaturnSeriesStandard MobileSuper FamicomSuper Nintendo Entertainment SystemTurboGrafx-16UnknownVirtual BoyVirtual ConsoleWiiWii UWiiWareWindows PhoneWonderSwanXboxXbox 360XBox LiveXbox OneXbox SeriesZX Spectrum
Name:Keyword:Console:-3DO Interactive MultiplayerAcorn ElectronAllAmigaAmiga CD32Amstrad CPCAndroidApple IIArcadeAtari 2600Atari 5200Atari 7800Atari JaguarAtari LynxAtari STBBC MicroBrowserCD-iColecoVisionCommodore 128Commodore 64DSi WareFairchild Channel FFamicom Disk SystemFM TownsGame BoyGame Boy AdvanceGame Boy ColorGameCubeGameGearGizmondoHTC ViveIntellivisioniOSiQueLinuxMac OS XMagnavox OdysseyMicrosoft WindowsMS-DOSMSXN-GageNeo GeoNeo Geo XNintendo 2DSNintendo 3DSNintendo 64Nintendo DSNintendo DSiNintendo Entertainment SystemNintendo SwitchNvidia ShieldOculus RiftOuyaPC-FXPCEPlayStationPlayStation 2PlayStation 3PlayStation 4PlayStation 5PlayStation NetworkPlayStation PortablePlayStation VitaPlaystation VRSega 32XSega CDSega DreamcastSega GenesisSega Master SystemSega SaturnSeriesStandard MobileSuper FamicomSuper Nintendo Entertainment SystemTurboGrafx-16UnknownVirtual BoyVirtual ConsoleWiiWii UWiiWareWindows PhoneWonderSwanXboxXbox 360XBox LiveXbox OneXbox SeriesZX SpectrumRegion:AllAmericaJapanPALDeveloper:Publisher:,Name:,,Keyword:,,Console:,-3DO Interactive MultiplayerAcorn ElectronAllAmigaAmiga CD32Amstrad CPCAndroidApple IIArcadeAtari 2600Atari 5200Atari 7800Atari JaguarAtari LynxAtari STBBC MicroBrowserCD-iColecoVisionCommodore 128Commodore 64DSi WareFairchild Channel FFamicom Disk SystemFM TownsGame BoyGame Boy AdvanceGame Boy ColorGameCubeGameGearGizmondoHTC ViveIntellivisioniOSiQueLinuxMac OS XMagnavox OdysseyMicrosoft WindowsMS-DOSMSXN-GageNeo GeoNeo Geo XNintendo 2DSNintendo 3DSNintendo 64Nintendo DSNintendo DSiNintendo Entertainment SystemNintendo SwitchNvidia ShieldOculus RiftOuyaPC-FXPCEPlayStationPlayStation 2PlayStation 3PlayStation 4PlayStation 5PlayStation NetworkPlayStation PortablePlayStation VitaPlaystation VRSega 32XSega CDSega DreamcastSega GenesisSega Master SystemSega SaturnSeriesStandard MobileSuper FamicomSuper Nintendo Entertainment SystemTurboGrafx-16UnknownVirtual BoyVirtual ConsoleWiiWii UWiiWareWindows PhoneWonderSwanXboxXbox 360XBox LiveXbox OneXbox SeriesZX Spectrum,Region:
Total Sales:Publisher:VGChartz Score:NA Sales:Developer:Critic Score:PAL Sales:Release Date:User Score:Japan Sales:Last Update:Other Sales:Total Shipped:SearchReset,Total Sales:,,Publisher:,,VGChartz Score:,,NA Sales:
51,,Pokémon Card GB2: GRdan Sanjou,,0.89m,N/A,N/A,0.89m
52,,Pokémon Dash,,0.77m,0.21m,0.14m,0.38m
53,,Pokémon Trozei!,,0.59m,0.25m,0.00m,0.31m
54,,Pokémon Art Academy,,0.50m,0.18m,0.12m,0.17m
55,,Pokémon Pinball: Ruby & Sapphire (JP weekly sales),,0.45m,N/A,N/A,0.44m
56,,Pokémon Puzzle League,,0.45m,0.36m,0.08m,N/A
57,,Pokémon Channel,,0.38m,0.24m,0.06m,0.07m
58,,Learn with Pokémon: Typing Adventure,,0.29m,N/A,N/A,0.29m
59,,Pokémon Box: Ruby and Sapphire,,0.28m,N/A,N/A,0.27m
60,,Pokémon Gold/Pokémon Silver,,0.22m,N/A,0.21m,N/A
61,,Pokémon I Choose You / Squirtle Squad Game Boy Advance Video,,0.18m,0.13m,0.05m,N/A
62,,Pokémon Beach Blank-out Blastoise / Go West Young Meowth Game Boy Advance Video,,0.17m,0.12m,0.05m,N/A
63,,Pokémon: Johto Photo Finish: Game Boy Advance Video,,0.15m,0.11m,0.04m,N/A
64,,Pokémon: For Ho-Oh the Bells Toll!: Game Boy Advance Video,,0.13m,0.09m,0.03m,N/A
65,,Pokémon Crystal Version,,0.12m,N/A,0.11m,N/A
66,,Pokémon Rumble World,,0.11m,N/A,0.02m,0.09m
67,,Pokémon Rumble U,,0.00m,N/A,0.00m,N/A
68,,My Pokémon Ranch,,N/A,N/A,N/A,N/A
69,,Pokémon Battle Trozei,,N/A,N/A,N/A,N/A
70,,Pokémon Card Game: Asobikata DS,,N/A,N/A,N/A,N/A
71,,Pokémon Colosseum Bonus Disc,,N/A,N/A,N/A,N/A
72,,Pokémon Dream Radar,,N/A,N/A,N/A,N/A
73,,Pokémon Mystery Dungeon: Go For It! Light Adventure Squad,,N/A,N/A,N/A,N/A
74,,Pokémon Mystery Dungeon: Keep Going! Blazing Adventure Squad,,N/A,N/A,N/A,N/A
75,,Pokémon Mystery Dungeon: Let's Go! Stormy Adventure Squad,,N/A,N/A,N/A,N/A
76,,Pokémon Picross,,N/A,N/A,N/A,N/A
77,,Pokémon Puzzle Challenge,,N/A,N/A,N/A,N/A
78,,Pokémon Puzzle League,,N/A,N/A,N/A,N/A
79,,Pokémon Rumble,,N/A,N/A,N/A,N/A
80,,Pokémon Shuffle,,N/A,N/A,N/A,N/A
81,,Pokémon Snap,,N/A,N/A,N/A,N/A
82,,Pokémon Trading Card Game Online,,N/A,N/A,N/A,N/A
83,,The Band of Thieves & 1000 Pokémon,,N/A,N/A,N/A,N/A
84,,Pokémon Café Mix,,N/A,N/A,N/A,N/A
85,,Pokémon GO,,N/A,N/A,N/A,N/A
86,,Pokémon GO,,N/A,N/A,N/A,N/A
87,,Pokémon Legends Z-A,,N/A,N/A,N/A,N/A
88,,Pokémon Quest,,N/A,N/A,N/A,N/A
89,,Pokémon Red/Green/Blue/Yellow,,N/A,N/A,N/A,N/A
90,,Pokémon Snap,,N/A,N/A,N/A,N/A
91,,Pokemon TCG Pocket,,N/A,N/A,N/A,N/A
92,,Pokemon TCG PocketRead the review,,N/A,N/A,N/A,N/A
93,,Pokémon Unite,,N/A,N/A,N/A,N/A
94,,Pokémon Unite,,N/A,N/A,N/A,N/A
95,,Pokémon Unite,,N/A,N/A,N/A,N/A
